source,stage,run,run_name,name,data,feature_set,seed,split_seed,train_frac,val_frac,test_frac,epochs,batch_size,lr,weight_decay,dropout,embed_dim_cap,hidden_dims,n_params,best_val_epoch,best_val_mse,train_mse,val_mse,test_mse,train_rmse,val_rmse,test_rmse,test_price_rmse,seconds,model,notes
sweep_deep_test,sweep_deep_test,27,,deep4,,,42,42,,,,20,2048,0.003,0.0,0.0,32,"512,256,128,64",351233,19,,0.10273213660630796,0.10856829681752056,0.11073916500422026,0.32051854331116003,0.3294970361285827,0.3327749464791787,,79.84,,
sweep_deep_test,sweep_deep_test,28,,deep4,,,42,42,,,,20,1024,0.002,0.0001,0.0,64,"512,256,128,64",451801,20,,0.1057659667297369,0.11049313838648125,0.11444587805343187,0.32521679958104394,0.33240508176994116,0.3382985043618016,,92.36,,
sweep_deep_test,sweep_deep_test,29,,deep6,,,42,42,,,,20,4096,0.0005,0.0001,0.05,64,"1024,512,512,256,128,64",1291993,3,,0.2662403200227457,0.2722955772701798,0.28594418059013166,0.5159848059998916,0.5218194872464804,0.5347374875489203,,221.1,,
sweep_deep_test,sweep_deep_test,30,,deep6b,,,42,42,,,,20,4096,0.002,0.0001,0.05,64,"2048,1024,512,256,128,64",3232985,1,,0.4228526416823032,0.4205802277196235,0.511551256846499,0.6502712062534395,0.6485215707435055,0.7152281152517,,331.1,,
sweep_deep_test,sweep_deep_test,31,,deep3,,,42,42,,,,20,1024,0.002,0.001,0.1,64,"512,256,128",443609,17,,0.1111842468710424,0.11217268857116022,0.11329305212637801,0.33344301892683614,0.3349219141399383,0.33659033278806155,,97.77,,
sweep_deep_test,sweep_deep_test,32,,deep6,,,42,42,,,,20,2048,0.003,0.0001,0.1,64,"1024,512,512,256,128,64",1291993,18,,0.29932535855608544,0.29926455062772467,0.3029062200302344,0.5471063503159924,0.5470507751824548,0.5503691670417542,,199.47,,
sweep_deep_test,sweep_deep_test,33,,deep3,,,42,42,,,,20,4096,0.002,0.001,0.05,64,"512,256,128",443609,15,,0.11614428567051387,0.12059649813565836,0.121967023989205,0.34079948015000533,0.34727006513038,0.3492377757190722,,96.1,,
sweep_deep_test,sweep_deep_test,34,,deep7,,,42,42,,,,20,4096,0.001,0.0,0.0,32,"2048,1024,512,512,256,128,64",3355137,18,,0.10376241376308973,0.108622493598648,0.11044125131093907,0.3221217374892445,0.3295792675497778,0.33232702464731795,,231.37,,
sweep_deep_test,sweep_deep_test,35,,deep6,,,42,42,,,,20,1024,0.002,0.0,0.05,64,"1024,512,512,256,128,64",1291993,1,,0.16915676012067415,0.17108755723417998,0.18185442055676584,0.4112867127937324,0.4136273168374884,0.42644392428168776,,201.38,,
sweep_deep_test,sweep_deep_test,36,,deep7,,,42,42,,,,20,512,0.002,0.0001,0.0,64,"2048,1024,512,512,256,128,64",3495641,16,,0.10230779071018571,0.10775538276313644,0.1101594000280548,0.3198558905353874,0.3282611502495177,0.33190269662666916,,330.62,,
sweep_deep_test,sweep_deep_test,37,,deep7,,,42,42,,,,20,1024,0.002,0.001,0.0,32,"2048,1024,512,512,256,128,64",3355137,13,,0.10378944222692844,0.10896253794756329,0.11075990549071149,0.3221636885605335,0.33009474086625995,0.3328061079528311,,314.96,,
sweep_deep_test,sweep_deep_test,38,,deep7,,,42,42,,,,20,1024,0.003,0.0001,0.0,32,"2048,1024,512,512,256,128,64",3355137,18,,0.09942792532617732,0.10450331144968002,0.10585289180099346,0.3153219391767362,0.3232697193516275,0.3253504138632583,,359.51,,
sweep_deep_test,sweep_deep_test,39,,deep6,,,42,42,,,,20,512,0.003,0.0,0.05,64,"1024,512,512,256,128,64",1291993,20,,0.09957922383146342,0.10164685321580695,0.10444241184656111,0.3155617591398923,0.31882103634454073,0.32317551244882575,,295.09,,
sweep_deep_test,sweep_deep_test,40,,deep6,,,42,42,,,,20,1024,0.003,0.0,0.0,32,"1024,512,512,256,128,64",1178113,18,,0.10666978207273284,0.11312550015836516,0.11850212259640301,0.3266034018082678,0.33634134470559096,0.3442413725809305,,163.71,,
sweep_deep_test,sweep_deep_test,41,,deep7,,,42,42,,,,20,1024,0.002,0.001,0.1,64,"2048,1024,512,512,256,128,64",3495641,18,,0.10544798450842692,0.10715543433079669,0.10901471079625284,0.3247275542796252,0.3273460467621332,0.33017375849127206,,471.55,,
sweep_deep_test,sweep_deep_test,42,,deep6,,,42,42,,,,20,1024,0.002,0.001,0.1,64,"1024,512,512,256,128,64",1291993,19,,0.2043955146321797,0.20508854452643846,0.20741595539284838,0.4521012216663208,0.45286702742244156,0.4554294186730238,,272.17,,
sweep_deep_test,sweep_deep_test,43,,deep3,,,42,42,,,,20,4096,0.002,0.0,0.05,64,"512,256,128",443609,15,,0.11627690332943885,0.12072880074653804,0.12201038964125129,0.34099399309876244,0.34746050242658955,0.3492998563430155,,106.6,,
sweep_deep_test,sweep_deep_test,44,,deep6b,,,42,42,,,,20,4096,0.002,0.0,0.1,32,"2048,1024,512,256,128,64",3092481,1,,0.8624915501651613,0.8678661798513474,0.949806053968879,0.9287042318010408,0.9315933554139099,0.9745799371877502,,351.42,,
sweep_deep_test,sweep_deep_test,45,,deep6b,,,42,42,,,,20,2048,0.0005,0.0,0.05,32,"2048,1024,512,256,128,64",3092481,1,,0.31918804111036264,0.32708418994919686,0.36520425722290406,0.5649672920712867,0.5719127467972688,0.6043213195171125,,373.24,,
sweep_deep_test,sweep_deep_test,46,,deep4,,,42,42,,,,20,512,0.001,0.0,0.0,64,"512,256,128,64",451801,16,,0.10420184569051692,0.10927863966844614,0.1120095284996071,0.3228031066927902,0.3305731986541652,0.3346782462300278,,110.34,,
sweep_deep_test,sweep_deep_test,47,,deep6b,,,42,42,,,,20,1024,0.002,0.0,0.0,64,"2048,1024,512,256,128,64",3232985,19,,0.10664215129450919,0.11178655183859294,0.11474057436919768,0.32656109886897,0.33434495934377856,0.33873378096847334,,318.59,,
sweep_deep_test,sweep_deep_test,48,,deep4,,,42,42,,,,20,1024,0.001,0.0001,0.05,64,"512,256,128,64",451801,2,,0.1486629862869975,0.1523969431842908,0.15571313816138183,0.3855683937863651,0.39038051076390945,0.39460504071968194,,130.29,,
sweep_deep_test,sweep_deep_test,49,,deep5,,,42,42,,,,20,1024,0.0005,0.0,0.0,32,"1024,512,256,128,64",915457,20,,0.10038513183010447,0.10572817748551157,0.10838872097396893,0.3168361277223677,0.3251586958479068,0.3292244234165639,,139.83,,
sweep_deep_test,sweep_deep_test,50,,deep6b,,,42,42,,,,20,1024,0.001,0.001,0.05,64,"2048,1024,512,256,128,64",3232985,1,,0.5841628860146947,0.5912929485957203,0.5948681005706941,0.7643054925974918,0.768955752040207,0.7712769285870634,,437.79,,
sweep_deep_test,sweep_deep_test,51,,deep6,,,42,42,,,,20,512,0.003,0.0,0.1,32,"1024,512,512,256,128,64",1178113,17,,0.10074104963164501,0.10307608142113525,0.10463623965992047,0.31739730564647994,0.3210546393079148,0.3234752535510568,,297.22,,
sweep_deep_test,sweep_deep_test,52,,deep3,,,42,42,,,,20,1024,0.003,0.0,0.05,64,"512,256,128",443609,20,,0.10978165411640474,0.11083451025974239,0.11300910807650069,0.33133314672155084,0.33291817351977404,0.33616827345319295,,111.4,,
sweep_deep_test,sweep_deep_test,53,,deep3,,,42,42,,,,20,1024,0.001,0.0001,0.05,32,"512,256,128",343041,20,,0.10962316449996512,0.11235730853711985,0.11535407347162906,0.33109389076206935,0.3351974172590234,0.33963815078937915,,110.6,,
sweep_deep_test,sweep_deep_test,54,,deep4,,,42,42,,,,20,4096,0.003,0.0001,0.0,32,"512,256,128,64",351233,15,,0.10750411972321108,0.11324388196752284,0.11460264412000275,0.3278782086739085,0.3365172833117533,0.338530122913756,,82.87,,
sweep_deep_test,sweep_deep_test,55,,deep7,,,42,42,,,,20,1024,0.002,0.0001,0.05,32,"2048,1024,512,512,256,128,64",3355137,20,,0.11994564634713445,0.12158633434794688,0.12319141617187064,0.3463316998877441,0.34869232046024023,0.3509863475576659,,462.43,,
sweep_deep_test,sweep_deep_test,56,,deep6,,,42,42,,,,20,1024,0.002,0.0001,0.0,32,"1024,512,512,256,128,64",1178113,18,,0.10133779619490793,0.10667070803209346,0.11075006774841098,0.3183359800508072,0.32660481936446295,0.332791327634016,,172.38,,
sweep_deep_test,sweep_deep_test,57,,deep4,,,42,42,,,,20,1024,0.0005,0.0,0.0,64,"512,256,128,64",451801,19,,0.10271982808773632,0.10756249024746821,0.10982321659342902,0.3204993417898644,0.32796720910400207,0.3313958608574178,,82.62,,
sweep_deep_test,sweep_deep_test,58,,deep7,,,42,42,,,,20,4096,0.0005,0.0,0.05,32,"2048,1024,512,512,256,128,64",3355137,2,,0.44693063510328707,0.45615273273521906,0.4756497028719583,0.6685287092588373,0.6753908000078318,0.6896736205423246,,350.44,,
sweep_deep_test,sweep_deep_test,59,,deep7,,,42,42,,,,20,4096,0.001,0.0,0.05,32,"2048,1024,512,512,256,128,64",3355137,2,,0.2820220799471386,0.287979353100105,0.2993275666531943,0.5310575109601018,0.5366370776419618,0.5471083682902267,,354.77,,
sweep_deep_test,sweep_deep_test,60,,deep3,,,42,42,,,,20,512,0.001,0.0,0.0,32,"512,256,128",343041,17,,0.09925929359896535,0.10565887014107919,0.10706056347524912,0.3150544295815651,0.3250521037327388,0.3272011055532195,,77.12,,
hedonic,hedonic_baseline,1,,,,,42,42,,,,20,8192,0.01,0.0,,,,4368,20,0.22577634698966706,0.20023354450720535,0.22577634698966706,0.22293318315604443,0.44747463001516113,0.47515928591333145,0.47215800655717405,512523.54865772283,58.13,hedonic_linear_fixed_effects,
